Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
w151,10,46.50147609,1,Ceftamin,Male,24,25
w151,15,47.24292865,1,Ceftamin,Male,24,25
w151,20,49.55426295,2,Ceftamin,Male,24,25
w151,25,51.8690587,2,Ceftamin,Male,24,25
w151,30,56.76715821,2,Ceftamin,Male,24,25
w151,35,58.33914095,2,Ceftamin,Male,24,25
w151,40,62.18795039,2,Ceftamin,Male,24,25
w151,45,67.52748237,3,Ceftamin,Male,24,25
h531,0,45.0,0,Ceftamin,Male,5,27
h531,5,47.7846818,0,Ceftamin,Male,5,27
a685,0,45.0,0,Infubinol,Male,8,30
a685,5,46.87048256,0,Infubinol,Male,8,30
a685,10,47.66475264,0,Infubinol,Male,8,30
a685,15,48.95147442,0,Infubinol,Male,8,30
a685,20,49.49055902,0,Infubinol,Male,8,30
a685,25,51.93995092,0,Infubinol,Male,8,30
a685,30,55.45385519,1,Infubinol,Male,8,30
a685,35,58.09262925,1,Infubinol,Male,8,30
a685,40,60.56790371,2,Infubinol,Male,8,30
a685,45,66.08306589,3,Infubinol,Male,8,30
o813,0,45.0,0,Infubinol,Male,24,28
o813,5,45.69933088,0,Infubinol,Male,24,28
m756,0,45.0,0,Infubinol,Male,19,30
m756,5,47.01036401,1,Infubinol,Male,19,30
n671,0,45.0,0,Infubinol,Male,18,25
n671,5,47.35388938,0,Infubinol,Male,18,25
n671,10,51.03935653,0,Infubinol,Male,18,25
n671,15,54.21606411,0,Infubinol,Male,18,25
n671,20,54.82252091,0,Infubinol,Male,18,25
n671,25,56.17445785,0,Infubinol,Male,18,25
n671,30,60.16518046,0,Infubinol,Male,18,25
s121,0,45.0,0,Infubinol,Male,23,26
s121,5,45.63566174,1,Infubinol,Male,23,26
s121,10,49.04883479,1,Infubinol,Male,23,26
s121,15,50.82456031,2,Infubinol,Male,23,26
s121,20,52.0050659,2,Infubinol,Male,23,26
s121,25,55.65068132,2,Infubinol,Male,23,26
v766,0,45.0,0,Infubinol,Male,16,27
v766,5,48.15125091,1,Infubinol,Male,16,27
v766,10,50.36310988,1,Infubinol,Male,16,27
v766,15,51.54243058,1,Infubinol,Male,16,27
w193,0,45.0,0,Infubinol,Male,22,30
w193,5,45.49385802,0,Infubinol,Male,22,30
w193,10,48.34655046,0,Infubinol,Male,22,30
w193,15,49.38557373,0,Infubinol,Male,22,30
w193,20,50.00513807,0,Infubinol,Male,22,30
e476,0,45.0,0,Infubinol,Male,23,26
e476,5,47.11180113,0,Infubinol,Male,23,26
e476,10,49.43168536,0,Infubinol,Male,23,26
e476,15,54.04621267,0,Infubinol,Male,23,26
e476,20,55.24927296,0,Infubinol,Male,23,26
e476,25,57.408638,0,Infubinol,Male,23,26
e476,30,57.99279743,1,Infubinol,Male,23,26
e476,35,60.0643402,1,Infubinol,Male,23,26
e476,40,61.52527583,1,Infubinol,Male,23,26
e476,45,62.43540402,1,Infubinol,Male,23,26
w584,0,45.0,0,Infubinol,Male,3,29
w584,5,46.05193075,0,Infubinol,Male,3,29
w584,10,47.29850794,0,Infubinol,Male,3,29
w584,15,51.26543971,0,Infubinol,Male,3,29
w584,20,53.32350743,1,Infubinol,Male,3,29
w584,25,55.65083791,1,Infubinol,Male,3,29
w584,30,58.26844248,1,Infubinol,Male,3,29
b447,0,45.0,0,Ceftamin,Male,2,30
k210,0,45.0,0,Ceftamin,Male,15,28
k210,5,47.91899771,0,Ceftamin,Male,15,28
k210,10,49.37993231,0,Ceftamin,Male,15,28
k210,15,51.07355752,0,Ceftamin,Male,15,28
k210,20,51.99761855,0,Ceftamin,Male,15,28
k210,25,54.61397279,0,Ceftamin,Male,15,28
k210,30,59.98950976,1,Ceftamin,Male,15,28
k210,35,63.32933023,1,Ceftamin,Male,15,28
k210,40,66.62283628,2,Ceftamin,Male,15,28
k210,45,68.92318457,3,Ceftamin,Male,15,28
a275,0,45.0,0,Ceftamin,Female,20,28
a275,5,46.79525728,0,Ceftamin,Female,20,28
a275,10,47.37134328,0,Ceftamin,Female,20,28
a275,15,49.73440359,0,Ceftamin,Female,20,28
a275,20,50.51343652,1,Ceftamin,Female,20,28
a275,25,53.57606417,1,Ceftamin,Female,20,28
a275,30,54.44471317,2,Ceftamin,Female,20,28
a275,35,56.35353804,2,Ceftamin,Female,20,28
a275,40,60.92153868,3,Ceftamin,Female,20,28
a275,45,62.99935619,3,Ceftamin,Female,20,28
x581,0,45.0,0,Ceftamin,Female,19,28
x581,5,47.1969266,0,Ceftamin,Female,19,28
x581,10,49.06702788,1,Ceftamin,Female,19,28
x581,15,49.74642744,2,Ceftamin,Female,19,28
x581,20,51.20796943,3,Ceftamin,Female,19,28
x581,25,51.93528318,3,Ceftamin,Female,19,28
x581,30,55.49282602,3,Ceftamin,Female,19,28
